sentence ,correct_case ,nom,dat,gen,acc,ins,prep,nom_fem,dat_fem,gen_fem,acc_fem,ins_fem,prep_fem,nom_plural,dat_plural,gen_plural,acc_plural,ins_plural,prep_plural,ins_plural_no_n,dat_n
мы забыли о,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
на ,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мы мечтали о,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Картина висела на,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я слышала о ,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мы узнали о ,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Надо пологаться на,prep,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Саша звонит,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
она доверяет,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я не верю ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я посоветовала ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Мы передали информацию,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Папа купил игрушку,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Мы отправили посылку ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
он угрожает,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Он мешает,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
моя идея не нравится,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Я благодарна ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Он изменяет,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я завидую ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я вернула телефон ,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
они подражают,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
Я подчиняюсь,dat,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мне приснился,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
ему нравится ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мне позвонил,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мне сказал,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
это мне дал,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мне кажется что ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я заметила что ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я знаю что ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
я думаю что ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
мы считаем что ,nom,он ,ему,него,его,ним ,нем,она,ей ,нее,ее,ней,ней,они,им,них,их,ними,них,ими,нему 
